Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2008 The MathWorks, Inc.
                         Version 7.7.0.471 (R2008b)
                             September 17, 2008

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> 

STARTING 16 MCMC instances with

+ different inverse temperatures beta:
1.00   0.97   0.96   0.91   0.88   0.84   0.80   0.75   0.70   0.65   0.58   0.50   0.40   0.34   0.28   0.10   

+ maximum number of cones: 150

+ start swapping after:    4784 iterations

MCMC progress:
Iteration:  10 of 17940 	 no swaps	     8 cones 	    1.72 sec
Iteration: 660 of 17940 	 no swaps	    67 cones 	    3.57 sec
Iteration: 670 of 17940 	 no swaps	    68 cones 	    3.47 sec
Iteration: 680 of 17940 	 no swaps	    68 cones 	    3.64 sec
Iteration: 690 of 17940 	 no swaps	    68 cones 	    3.57 sec
Iteration: 700 of 17940 	 no swaps	    68 cones 	    3.56 sec
Iteration: 710 of 17940 	 no swaps	    69 cones 	    3.59 sec
Iteration: 720 of 17940 	 no swaps	    69 cones 	    3.63 sec
Iteration: 730 of 17940 	 no swaps	    69 cones 	    3.63 sec
Iteration: 740 of 17940 	 no swaps	    71 cones 	    3.69 sec
Iteration: 750 of 17940 	 no swaps	    71 cones 	    3.71 sec
Iteration: 760 of 17940 	 no swaps	    71 cones 	    3.66 sec
Iteration: 770 of 17940 	 no swaps	    71 cones 	    3.73 sec
Iteration: 780 of 17940 	 no swaps	    71 cones 	    3.74 sec
Iteration: 790 of 17940 	 no swaps	    71 cones 	    3.71 sec
Iteration: 800 of 17940 	 no swaps	    73 cones 	    3.74 sec
Iteration: 810 of 17940 	 no swaps	    73 cones 	    3.74 sec
Iteration: 820 of 17940 	 no swaps	    74 cones 	    3.81 sec
Iteration: 830 of 17940 	 no swaps	    74 cones 	    3.76 sec
Iteration: 840 of 17940 	 no swaps	    74 cones 	    3.83 sec
Iteration: 850 of 17940 	 no swaps	    74 cones 	    3.87 sec
Iteration: 860 of 17940 	 no swaps	    74 cones 	    3.77 sec
Iteration: 870 of 17940 	 no swaps	    74 cones 	    3.84 sec
Iteration: 880 of 17940 	 no swaps	    74 cones 	    3.84 sec
Iteration: 890 of 17940 	 no swaps	    74 cones 	    3.87 sec
Iteration: 900 of 17940 	 no swaps	    75 cones 	    3.85 sec
Iteration: 910 of 17940 	 no swaps	    75 cones 	    3.90 sec
Iteration: 920 of 17940 	 no swaps	    75 cones 	    3.88 sec
Iteration: 930 of 17940 	 no swaps	    75 cones 	    3.84 sec
Iteration: 940 of 17940 	 no swaps	    75 cones 	    3.81 sec
Iteration: 950 of 17940 	 no swaps	    76 cones 	    3.87 sec
Iteration: 960 of 17940 	 no swaps	    77 cones 	    4.00 sec
Iteration: 970 of 17940 	 no swaps	    78 cones 	    3.90 sec
Iteration: 980 of 17940 	 no swaps	    78 cones 	    3.90 sec
Iteration: 990 of 17940 	 no swaps	    78 cones 	    3.97 sec
Iteration:1000 of 17940 	 no swaps	    78 cones 	    3.94 sec
Iteration:1010 of 17940 	 no swaps	    78 cones 	    4.04 sec
Iteration:1020 of 17940 	 no swaps	    78 cones 	    4.00 sec
Iteration:1030 of 17940 	 no swaps	    78 cones 	    4.03 sec
Iteration:1040 of 17940 	 no swaps	    78 cones 	    4.01 sec
Iteration:1050 of 17940 	 no swaps	    78 cones 	    4.00 sec
Iteration:1060 of 17940 	 no swaps	    78 cones 	    4.02 sec
Iteration:1070 of 17940 	 no swaps	    78 cones 	    4.02 sec
Iteration:1080 of 17940 	 no swaps	    78 cones 	    3.96 sec
Iteration:1090 of 17940 	 no swaps	    78 cones 	    4.04 sec
Iteration:1100 of 17940 	 no swaps	    78 cones 	    4.07 sec
Iteration:1110 of 17940 	 no swaps	    78 cones 	    4.13 sec
Iteration:1120 of 17940 	 no swaps	    78 cones 	    4.02 sec
Iteration:1130 of 17940 	 no swaps	    78 cones 	    3.99 sec
Iteration:1140 of 17940 	 no swaps	    78 cones 	    4.09 sec
Iteration:1150 of 17940 	 no swaps	    78 cones 	    4.09 sec
Iteration:1160 of 17940 	 no swaps	    78 cones 	    3.99 sec
Iteration:1170 of 17940 	 no swaps	    78 cones 	    4.14 sec
Iteration:1180 of 17940 	 no swaps	    78 cones 	    4.09 sec
Iteration:1190 of 17940 	 no swaps	    78 cones 	    4.18 sec
Iteration:1200 of 17940 	 no swaps	    78 cones 	    4.06 sec
Iteration:1210 of 17940 	 no swaps	    78 cones 	    4.05 sec
Iteration:1220 of 17940 	 no swaps	    78 cones 	    4.09 sec
Iteration:1230 of 17940 	 no swaps	    78 cones 	    4.07 sec
Iteration:1240 of 17940 	 no swaps	    78 cones 	    4.14 sec
Iteration:1250 of 17940 	 no swaps	    79 cones 	    4.14 sec
Iteration:1260 of 17940 	 no swaps	    79 cones 	    4.23 sec
Iteration:1270 of 17940 	 no swaps	    79 cones 	    4.17 sec
Iteration:1280 of 17940 	 no swaps	    79 cones 	    4.22 sec
Iteration:1290 of 17940 	 no swaps	    79 cones 	    4.19 sec
Iteration:1300 of 17940 	 no swaps	    79 cones 	    4.11 sec
Iteration:1310 of 17940 	 no swaps	    79 cones 	    4.18 sec
Iteration:1320 of 17940 	 no swaps	    79 cones 	    4.17 sec
Iteration:1330 of 17940 	 no swaps	    79 cones 	    4.21 sec
Iteration:1340 of 17940 	 no swaps	    79 cones 	    4.07 sec
Iteration:1350 of 17940 	 no swaps	    79 cones 	    4.21 sec
Iteration:1360 of 17940 	 no swaps	    79 cones 	    4.21 sec
Iteration:1370 of 17940 	 no swaps	    79 cones 	    4.23 sec
Iteration:1380 of 17940 	 no swaps	    79 cones 	    4.22 sec
Iteration:1390 of 17940 	 no swaps	    79 cones 	    4.15 sec
Iteration:1400 of 17940 	 no swaps	    79 cones 	    4.20 sec
Iteration:1410 of 17940 	 no swaps	    79 cones 	    4.13 sec
Iteration:1420 of 17940 	 no swaps	    79 cones 	    4.17 sec
Iteration:1430 of 17940 	 no swaps	    79 cones 	    4.13 sec
Iteration:1440 of 17940 	 no swaps	    79 cones 	    4.14 sec
Iteration:1450 of 17940 	 no swaps	    79 cones 	    4.26 sec
Iteration:1460 of 17940 	 no swaps	    79 cones 	    4.18 sec
Iteration:1470 of 17940 	 no swaps	    79 cones 	    4.24 sec
Iteration:1480 of 17940 	 no swaps	    79 cones 	    4.20 sec
Iteration:1490 of 17940 	 no swaps	    79 cones 	    4.14 sec
Iteration:1500 of 17940 	 no swaps	    79 cones 	    4.22 sec
Iteration:1510 of 17940 	 no swaps	    80 cones 	    4.23 sec
Iteration:1520 of 17940 	 no swaps	    80 cones 	    4.23 sec
Iteration:1530 of 17940 	 no swaps	    80 cones 	    4.20 sec
Iteration:1540 of 17940 	 no swaps	    81 cones 	    4.27 sec
Iteration:1550 of 17940 	 no swaps	    81 cones 	    4.18 sec
Iteration:1560 of 17940 	 no swaps	    82 cones 	    4.21 sec
Iteration:1570 of 17940 	 no swaps	    82 cones 	    4.17 sec
Iteration:1580 of 17940 	 no swaps	    82 cones 	    4.21 sec
Iteration:1590 of 17940 	 no swaps	    82 cones 	    4.33 sec
Iteration:1600 of 17940 	 no swaps	    82 cones 	    4.16 sec
Iteration:1610 of 17940 	 no swaps	    82 cones 	    4.30 sec
Iteration:1620 of 17940 	 no swaps	    82 cones 	    4.21 sec
Iteration:1630 of 17940 	 no swaps	    82 cones 	    4.27 sec
Iteration:1640 of 17940 	 no swaps	    82 cones 	    4.26 sec
Iteration:1650 of 17940 	 no swaps	    82 cones 	    4.28 sec
Iteration:1660 of 17940 	 no swaps	    82 cones 	    4.28 sec
Iteration:1670 of 17940 	 no swaps	    82 cones 	    4.28 sec
Iteration:1680 of 17940 	 no swaps	    82 cones 	    4.25 sec
Iteration:1690 of 17940 	 no swaps	    82 cones 	    4.19 sec
Iteration:1700 of 17940 	 no swaps	    82 cones 	    4.25 sec
Iteration:1710 of 17940 	 no swaps	    82 cones 	    4.37 sec
Iteration:1720 of 17940 	 no swaps	    82 cones 	    4.35 sec
Iteration:1730 of 17940 	 no swaps	    82 cones 	    4.29 sec
Iteration:1740 of 17940 	 no swaps	    82 cones 	    4.34 sec
Iteration:1750 of 17940 	 no swaps	    82 cones 	    4.24 sec
Iteration:1760 of 17940 	 no swaps	    82 cones 	    4.31 sec
Iteration:1770 of 17940 	 no swaps	    82 cones 	    4.26 sec
Iteration:1780 of 17940 	 no swaps	    82 cones 	    4.27 sec
Iteration:1790 of 17940 	 no swaps	    83 cones 	    4.31 sec
Iteration:1800 of 17940 	 no swaps	    83 cones 	    4.30 sec
Iteration:1810 of 17940 	 no swaps	    83 cones 	    4.25 sec
Iteration:1820 of 17940 	 no swaps	    83 cones 	    4.49 sec
Iteration:1830 of 17940 	 no swaps	    83 cones 	    4.70 sec
Iteration:1840 of 17940 	 no swaps	    83 cones 	    4.48 sec
Iteration:1850 of 17940 	 no swaps	    83 cones 	    4.12 sec
Iteration:1860 of 17940 	 no swaps	    83 cones 	    4.24 sec
Iteration:1870 of 17940 	 no swaps	    83 cones 	    4.23 sec
Iteration:1880 of 17940 	 no swaps	    83 cones 	    4.15 sec
Iteration:1890 of 17940 	 no swaps	    83 cones 	    4.27 sec
Iteration:1900 of 17940 	 no swaps	    83 cones 	    4.27 sec
Iteration:1910 of 17940 	 no swaps	    83 cones 	    4.29 sec
Iteration:1920 of 17940 	 no swaps	    83 cones 	    4.21 sec
Iteration:1930 of 17940 	 no swaps	    83 cones 	    4.26 sec
Iteration:1940 of 17940 	 no swaps	    83 cones 	    4.29 sec
Iteration:1950 of 17940 	 no swaps	    83 cones 	    4.22 sec
Iteration:1960 of 17940 	 no swaps	    83 cones 	    4.29 sec
Iteration:1970 of 17940 	 no swaps	    83 cones 	    4.30 sec
Iteration:1980 of 17940 	 no swaps	    83 cones 	    4.31 sec
Iteration:1990 of 17940 	 no swaps	    83 cones 	    4.28 sec
Iteration:2000 of 17940 	 no swaps	    83 cones 	    4.27 sec
Iteration:2010 of 17940 	 no swaps	    83 cones 	    4.49 sec
Iteration:2020 of 17940 	 no swaps	    83 cones 	    4.28 sec
Iteration:2030 of 17940 	 no swaps	    83 cones 	    4.25 sec
Iteration:2040 of 17940 	 no swaps	    83 cones 	    4.21 sec
Iteration:2050 of 17940 	 no swaps	    83 cones 	    4.31 sec
Iteration:2060 of 17940 	 no swaps	    83 cones 	    4.31 sec
Iteration:2070 of 17940 	 no swaps	    83 cones 	    4.25 sec
Iteration:2080 of 17940 	 no swaps	    83 cones 	    4.29 sec
Iteration:2090 of 17940 	 no swaps	    83 cones 	    4.35 sec
Iteration:2100 of 17940 	 no swaps	    83 cones 	    4.29 sec
Iteration:2110 of 17940 	 no swaps	    83 cones 	    4.20 sec
Iteration:2120 of 17940 	 no swaps	    83 cones 	    4.30 sec
Iteration:2130 of 17940 	 no swaps	    83 cones 	    4.39 sec
Iteration:2140 of 17940 	 no swaps	    83 cones 	    4.37 sec
Iteration:2150 of 17940 	 no swaps	    83 cones 	    4.29 sec
Iteration:2160 of 17940 	 no swaps	    83 cones 	    4.34 sec
Iteration:2170 of 17940 	 no swaps	    83 cones 	    4.18 sec
Iteration:2180 of 17940 	 no swaps	    83 cones 	    4.36 sec
Iteration:2190 of 17940 	 no swaps	    83 cones 	    4.35 sec
Iteration:2200 of 17940 	 no swaps	    83 cones 	    4.35 sec
Iteration:2210 of 17940 	 no swaps	    83 cones 	    4.36 sec
Iteration:2220 of 17940 	 no swaps	    83 cones 	    4.37 sec
Iteration:2230 of 17940 	 no swaps	    83 cones 	    4.42 sec
Iteration:2240 of 17940 	 no swaps	    83 cones 	    4.30 sec
Iteration:2250 of 17940 	 no swaps	    83 cones 	    4.33 sec
Iteration:2260 of 17940 	 no swaps	    83 cones 	    4.29 sec
Iteration:2270 of 17940 	 no swaps	    83 cones 	    4.28 sec
Iteration:2280 of 17940 	 no swaps	    83 cones 	    4.34 sec
Iteration:2290 of 17940 	 no swaps	    83 cones 	    4.32 sec
Iteration:2300 of 17940 	 no swaps	    83 cones 	    4.39 sec
Iteration:2310 of 17940 	 no swaps	    83 cones 	    4.25 sec
Iteration:2320 of 17940 	 no swaps	    83 cones 	    4.31 sec
Iteration:2330 of 17940 	 no swaps	    83 cones 	    4.31 sec
Iteration:2340 of 17940 	 no swaps	    83 cones 	    4.36 sec
Iteration:2350 of 17940 	 no swaps	    83 cones 	    4.28 sec
Iteration:2360 of 17940 	 no swaps	    83 cones 	    4.40 sec
Iteration:2370 of 17940 	 no swaps	    83 cones 	    4.29 sec
Iteration:2380 of 17940 	 no swaps	    83 cones 	    4.32 sec
Iteration:2390 of 17940 	 no swaps	    83 cones 	    4.29 sec
Iteration:2400 of 17940 	 no swaps	    83 cones 	    4.32 sec
Iteration:2410 of 17940 	 no swaps	    83 cones 	    4.38 sec
Iteration:2420 of 17940 	 no swaps	    83 cones 	    4.29 sec
Iteration:2430 of 17940 	 no swaps	    83 cones 	    4.30 sec
Iteration:2440 of 17940 	 no swaps	    83 cones 	    4.36 sec
Iteration:2450 of 17940 	 no swaps	    83 cones 	    4.19 sec
Iteration:2460 of 17940 	 no swaps	    83 cones 	    4.40 sec
Iteration:2470 of 17940 	 no swaps	    83 cones 	    4.34 sec
Iteration:2480 of 17940 	 no swaps	    83 cones 	    4.38 sec
Iteration:2490 of 17940 	 no swaps	    83 cones 	    4.37 sec
Iteration:2500 of 17940 	 no swaps	    83 cones 	    4.44 sec
Iteration:2510 of 17940 	 no swaps	    83 cones 	    4.36 sec
Iteration:2520 of 17940 	 no swaps	    84 cones 	    4.69 sec
Iteration:2530 of 17940 	 no swaps	    84 cones 	    4.84 sec
Iteration:2540 of 17940 	 no swaps	    84 cones 	    4.89 sec
Iteration:2550 of 17940 	 no swaps	    84 cones 	    4.75 sec
Iteration:2560 of 17940 	 no swaps	    84 cones 	    4.79 sec
Iteration:2570 of 17940 	 no swaps	    84 cones 	    4.78 sec
Iteration:2580 of 17940 	 no swaps	    84 cones 	    4.81 sec
Iteration:2590 of 17940 	 no swaps	    84 cones 	    4.92 sec
Iteration:2600 of 17940 	 no swaps	    84 cones 	    4.83 sec
Iteration:2610 of 17940 	 no swaps	    84 cones 	    4.86 sec
Iteration:2620 of 17940 	 no swaps	    84 cones 	    4.77 sec
Iteration:2630 of 17940 	 no swaps	    84 cones 	    4.86 sec
Iteration:2640 of 17940 	 no swaps	    84 cones 	    4.84 sec
Iteration:2650 of 17940 	 no swaps	    84 cones 	    4.93 sec
Iteration:2660 of 17940 	 no swaps	    84 cones 	    4.90 sec
Iteration:2670 of 17940 	 no swaps	    84 cones 	    4.88 sec
Iteration:2680 of 17940 	 no swaps	    84 cones 	    4.91 sec
Iteration:2690 of 17940 	 no swaps	    84 cones 	    4.81 sec
Iteration:2700 of 17940 	 no swaps	    84 cones 	    4.88 sec
Iteration:2710 of 17940 	 no swaps	    84 cones 	    4.75 sec
Iteration:2720 of 17940 	 no swaps	    84 cones 	    4.82 sec
Iteration:2730 of 17940 	 no swaps	    84 cones 	    4.87 sec
Iteration:2740 of 17940 	 no swaps	    84 cones 	    4.80 sec
Iteration:2750 of 17940 	 no swaps	    84 cones 	    4.90 sec
Iteration:2760 of 17940 	 no swaps	    84 cones 	    4.76 sec
Iteration:2770 of 17940 	 no swaps	    84 cones 	    4.46 sec
Iteration:2780 of 17940 	 no swaps	    84 cones 	    4.31 sec
Iteration:2790 of 17940 	 no swaps	    84 cones 	    4.37 sec
Iteration:2800 of 17940 	 no swaps	    85 cones 	    4.39 sec
Iteration:2810 of 17940 	 no swaps	    85 cones 	    4.28 sec
Iteration:2820 of 17940 	 no swaps	    85 cones 	    4.33 sec
Iteration:2830 of 17940 	 no swaps	    85 cones 	    4.29 sec
Iteration:2840 of 17940 	 no swaps	    85 cones 	    4.45 sec
Iteration:2850 of 17940 	 no swaps	    85 cones 	    4.30 sec
Iteration:2860 of 17940 	 no swaps	    85 cones 	    4.31 sec
Iteration:2870 of 17940 	 no swaps	    85 cones 	    4.25 sec
Iteration:2880 of 17940 	 no swaps	    85 cones 	    4.27 sec
Iteration:2890 of 17940 	 no swaps	    85 cones 	    4.33 sec
Iteration:2900 of 17940 	 no swaps	    85 cones 	    4.37 sec
Iteration:2910 of 17940 	 no swaps	    85 cones 	    4.35 sec
Iteration:2920 of 17940 	 no swaps	    85 cones 	    4.24 sec
Iteration:2930 of 17940 	 no swaps	    85 cones 	    4.37 sec
Iteration:2940 of 17940 	 no swaps	    85 cones 	    4.34 sec
Iteration:2950 of 17940 	 no swaps	    85 cones 	    4.46 sec
Iteration:2960 of 17940 	 no swaps	    85 cones 	    4.35 sec
Iteration:2970 of 17940 	 no swaps	    85 cones 	    4.35 sec
Iteration:2980 of 17940 	 no swaps	    85 cones 	    4.35 sec
Iteration:2990 of 17940 	 no swaps	    85 cones 	    4.38 sec
Iteration:3000 of 17940 	 no swaps	    85 cones 	    4.36 sec
Iteration:3010 of 17940 	 no swaps	    85 cones 	    4.37 sec
Iteration:3020 of 17940 	 no swaps	    85 cones 	    4.41 sec
Iteration:3030 of 17940 	 no swaps	    85 cones 	    4.39 sec
Iteration:3040 of 17940 	 no swaps	    85 cones 	    4.37 sec
Iteration:3050 of 17940 	 no swaps	    85 cones 	    4.38 sec
Iteration:3060 of 17940 	 no swaps	    85 cones 	    4.45 sec
Iteration:3070 of 17940 	 no swaps	    85 cones 	    4.37 sec
Iteration:3080 of 17940 	 no swaps	    85 cones 	    4.32 sec
Iteration:3090 of 17940 	 no swaps	    85 cones 	    4.39 sec
Iteration:3100 of 17940 	 no swaps	    85 cones 	    4.35 sec
Iteration:3110 of 17940 	 no swaps	    85 cones 	    4.37 sec
Iteration:3120 of 17940 	 no swaps	    85 cones 	    4.36 sec
Iteration:3130 of 17940 	 no swaps	    85 cones 	    4.46 sec
Iteration:3140 of 17940 	 no swaps	    85 cones 	    4.38 sec
Iteration:3150 of 17940 	 no swaps	    85 cones 	    4.36 sec
Iteration:3160 of 17940 	 no swaps	    85 cones 	    4.34 sec
Iteration:3170 of 17940 	 no swaps	    85 cones 	    4.38 sec
Iteration:3180 of 17940 	 no swaps	    85 cones 	    4.37 sec
Iteration:3190 of 17940 	 no swaps	    85 cones 	    4.30 sec
Iteration:3200 of 17940 	 no swaps	    85 cones 	    4.36 sec
Iteration:3210 of 17940 	 no swaps	    85 cones 	    4.46 sec
Iteration:3220 of 17940 	 no swaps	    85 cones 	    4.31 sec
Iteration:3230 of 17940 	 no swaps	    85 cones 	    4.33 sec
Iteration:3240 of 17940 	 no swaps	    85 cones 	    4.33 sec
Iteration:3250 of 17940 	 no swaps	    85 cones 	    4.38 sec
Iteration:3260 of 17940 	 no swaps	    85 cones 	    4.27 sec
Iteration:3270 of 17940 	 no swaps	    85 cones 	    4.35 sec
Iteration:3280 of 17940 	 no swaps	    85 cones 	    4.30 sec
Iteration:3290 of 17940 	 no swaps	    85 cones 	    4.51 sec
Iteration:3300 of 17940 	 no swaps	    85 cones 	    4.39 sec
Iteration:3310 of 17940 	 no swaps	    85 cones 	    4.38 sec
Iteration:3320 of 17940 	 no swaps	    85 cones 	    4.34 sec
Iteration:3330 of 17940 	 no swaps	    85 cones 	    4.39 sec
Iteration:3340 of 17940 	 no swaps	    85 cones 	    4.42 sec
Iteration:3350 of 17940 	 no swaps	    85 cones 	    4.33 sec
Iteration:3360 of 17940 	 no swaps	    85 cones 	    4.46 sec
Iteration:3370 of 17940 	 no swaps	    85 cones 	    4.33 sec
Iteration:3380 of 17940 	 no swaps	    85 cones 	    4.35 sec
Iteration:3390 of 17940 	 no swaps	    85 cones 	    4.42 sec
Iteration:3400 of 17940 	 no swaps	    85 cones 	    4.38 sec
Iteration:3410 of 17940 	 no swaps	    85 cones 	    4.38 sec
Iteration:3420 of 17940 	 no swaps	    85 cones 	    4.38 sec
Iteration:3430 of 17940 	 no swaps	    85 cones 	    4.44 sec
Iteration:3440 of 17940 	 no swaps	    85 cones 	    4.52 sec
Iteration:3450 of 17940 	 no swaps	    85 cones 	    4.52 sec
Iteration:3460 of 17940 	 no swaps	    85 cones 	    4.38 sec
Iteration:3470 of 17940 	 no swaps	    85 cones 	    4.39 sec
Iteration:3480 of 17940 	 no swaps	    85 cones 	    4.35 sec
Iteration:3490 of 17940 	 no swaps	    85 cones 	    4.54 sec
Iteration:3500 of 17940 	 no swaps	    85 cones 	    4.46 sec
Iteration:3510 of 17940 	 no swaps	    85 cones 	    4.57 sec
Iteration:3520 of 17940 	 no swaps	    85 cones 	    4.60 sec
Iteration:3530 of 17940 	 no swaps	    85 cones 	    4.55 sec
Iteration:3540 of 17940 	 no swaps	    85 cones 	    4.65 sec
Iteration:3550 of 17940 	 no swaps	    85 cones 	    4.48 sec
Iteration:3560 of 17940 	 no swaps	    85 cones 	    4.54 sec
Iteration:3570 of 17940 	 no swaps	    85 cones 	    4.59 sec
Iteration:3580 of 17940 	 no swaps	    85 cones 	    4.68 sec
Iteration:3590 of 17940 	 no swaps	    85 cones 	    4.60 sec
Iteration:3600 of 17940 	 no swaps	    85 cones 	    4.58 sec
Iteration:3610 of 17940 	 no swaps	    85 cones 	    4.49 sec
Iteration:3620 of 17940 	 no swaps	    85 cones 	    4.60 sec
Iteration:3630 of 17940 	 no swaps	    85 cones 	    4.49 sec
Iteration:3640 of 17940 	 no swaps	    85 cones 	    4.44 sec
Iteration:3650 of 17940 	 no swaps	    85 cones 	    4.52 sec
Iteration:3660 of 17940 	 no swaps	    85 cones 	    4.44 sec
Iteration:3670 of 17940 	 no swaps	    85 cones 	    4.54 sec
Iteration:3680 of 17940 	 no swaps	    85 cones 	    4.48 sec
Iteration:3690 of 17940 	 no swaps	    85 cones 	    4.57 sec
Iteration:3700 of 17940 	 no swaps	    85 cones 	    4.42 sec
Iteration:3710 of 17940 	 no swaps	    85 cones 	    4.39 sec
Iteration:3720 of 17940 	 no swaps	    85 cones 	    4.38 sec
Iteration:3730 of 17940 	 no swaps	    85 cones 	    4.36 sec
Iteration:3740 of 17940 	 no swaps	    85 cones 	    4.44 sec
Iteration:3750 of 17940 	 no swaps	    85 cones 	    4.41 sec
Iteration:3760 of 17940 	 no swaps	    85 cones 	    4.58 sec
Iteration:3770 of 17940 	 no swaps	    85 cones 	    4.43 sec
Iteration:3780 of 17940 	 no swaps	    85 cones 	    4.36 sec
Iteration:3790 of 17940 	 no swaps	    85 cones 	    4.37 sec
Iteration:3800 of 17940 	 no swaps	    85 cones 	    4.51 sec
Iteration:3810 of 17940 	 no swaps	    85 cones 	    4.49 sec
Iteration:3820 of 17940 	 no swaps	    85 cones 	    4.60 sec
Iteration:3830 of 17940 	 no swaps	    85 cones 	    5.32 sec
